Author;"Book Title";Published;Rating;Description
"Agatha Christie";"Murder in the Calais coach";2025;0.00;"Sin descripción"
"Agatha Christie";"Partners in crime";2025;0.00;"Sin descripción"
"Agatha Christie";"Misterio en el Caribe";2024;0.00;"Sin descripción"
"Agatha Christie";"מסתרי 13 הרוצחים";2025;0.00;"Sin descripción"
"Agatha Christie";"חג לרצח";2025;0.00;"Sin descripción"
"Agatha Christie";"מסתרי הצוואה הכפולה";2025;0.00;"Sin descripción"
"Agatha Christie";"מסתרי ארבעת הגדולים";2025;0.00;"Sin descripción"
"Agatha Christie";"מסך המוות";2025;0.00;"Sin descripción"
"Agatha Christie";"תעלומת הרעל הגנוב";2025;0.00;"Sin descripción"
"Agatha Christie";"רצח בביתן הספורט";2025;0.00;"Sin descripción"
"Agatha Christie";"מסתרי האליבי החסר";2025;0.00;"Sin descripción"
"Agatha Christie";"Les annees 1953-1958";2023;0.00;"Plongez dans l'univers fascinant d'Agatha Christie à travers une sélection captivante de ses œuvres écrites entre 1953 et 1958. Cette période marquée par une maîtrise indiscutable de l'art du suspense et du mystère nous offre des intrigues aussi brillantes que complexes, où chaque page est une promesse de surprises et de révélations.

Suivez les enquêtes de Hercule Poirot, le détective belge au génie imparable, et de Miss Marple, la vieille dame au flair infaillible, dans des intrigues où le crime semble toujours aussi insaisissable. De l'étrange meurtre annoncé dans Un meurtre est-il annoncé ? à l'intrigue tendue de La Souricière, cette collection met en lumière le talent inégalé de Christie pour manipuler les attentes du lecteur et semer le doute à chaque tournant.

Les années 1953-1958 marquent un tournant dans la carrière de l'auteur, avec une profondeur psychologique accrue dans ses personnages et des intrigues toujours plus subtiles. Son écriture a mûri, mais la tension et l'excitation restent aussi présentes qu'au premier jour.

Ce recueil est un incontournable pour les amateurs de mystères et pour tous ceux qui souhaitent découvrir ou redécouvrir le génie d’Agatha Christie, la reine incontestée du crime.

""Un chef-d'œuvre de suspense, où rien n'est jamais aussi simple qu'il n'y paraît."""
"Agatha Christie";"Six Against the Yard";2020;0.00;"Sin descripción"
"Agatha Christie";"A Caribbean Mystery";2009;4.25;"As Miss Marple sat basking in the Caribbean sunshine, she felt mildly discontented with life. True, the warmth eased her rheumatism, but here in paradise nothing ever happened. Eventually, her interest was aroused by an old soldier's yarn about strange coincidence. Infuriatingly, just as he was about to show her an astonishing photograph, the Major's attention wandered. He never did finish the story..."
"Agatha Christie";"Into the Mummy's Tomb";2009;0.00;"Arthur Weigall
Thc Malevolence of Ancient Egyptian Spirits
Louisa May Alcott
Lost in a Pyramid, or The Mummy's Curse
Various Egyptologists
Raiding Mummies' Tombs
Sir Arthur Conan Doyle
The Ring of Thoth
Tennessee Williams
The Vengeance of Nitocris
H. P. Lovecraft
Under thc Pyramids
Howard Carter, with A. C. Mace
Opening King Tutankhamen's Tomb
Agatha Christie
The Adventure of the Egyptian Tomb
An Ancient Egyptian Priest
The Demon-Possessed Princess
Mark Twain
The Majestic Sphinx
Sir H. Rider Haggard
Smith and thc Pharaohs
Edgar Allan Poe
Some Words with a Mummy
Ray Bradbury
Colonel Stonesteel's Genuine Horne-Made
Truly Egyptian Mummy
Rudyard Kipling
Dead Kings (excerpt)
Sir Arthur Conan Doyle
Lot No. 249
Elizabeth Peters
The Locked Tomb Mystery
Sax Rohmer
Thc Death-Ring of Sncfcru
Anne Rice
The Mummy or Ramses the Damned (excerpt)
Bram Stoker
The Jewel of Seven Stars (abridged)"
"Agatha Christie";"The White Dress; the Silent Speaker; the Hollow";2022;0.00;"Sin descripción"
"Agatha Christie";"Jarīmah fī Wādī al-Nīl";2025;0.00;"Sin descripción"
"Agatha Christie";"The secret of Chimneys";2025;0.00;"Sin descripción"
"Agatha Christie";"The Case of the Queenly Contestant; At Bertram's Hotel";2010;5.00;"Sin descripción"
"Agatha Christie";"The case of the empty tin; Evil under the sun; A pinch of poison";2025;0.00;"Sin descripción"
"Agatha Christie";"Dead man's folly; What crime is it?; The man in the net";2025;0.00;"Sin descripción"
"Agatha Christie";"Ordeal by Innocence";2024;0.00;"Sin descripción"
"Agatha Christie";"Lingotes de Oro";2024;0.00;"Sin descripción"
"Agatha Christie";"Misterio Del Jarrón Azul";2024;0.00;"Sin descripción"
"Agatha Christie";"Matrimonio de Sabuesos";2024;0.00;"Sin descripción"
"Agatha Christie";"Misterioso Señor Brown";2024;0.00;"Sin descripción"
"Agatha Christie";"Muerte en la Vicaría";2024;0.00;"Sin descripción"
"Agatha Christie";"The secret adversary";2025;0.00;"Investigating the case of Jane Finn, a woman who has been missing for five years, Tommy and Tuppence Beresford uncover just enough information to solve the mystery and put their own lives in jeopardy."
"Agatha Christie";"Mystery Stories";2009;0.00;"The green arches / Joan Aiken --
The Aztec opal / Rodrigues Ottolengui --
Wuthering Heights (an extract) / Emily Brontë --
The girl who kissed a peach tree (an Italian folktale) / Eleanor Farjeon --
The thing in the pond / Paul Ernst --
Smart ice cream / Paul Jennings --
The pelican / Ann Pilling --
The adventures of Johnnie Waverly / Agatha Christie --
The tower / Carl Jung --
The scythe / Ray Bradbury --
A sea above the sky / Thomas Wright --
A vine on the house / Ambrose Bierce --
The master / Diana Wynne Jones."
"Agatha Christie";"Забойства ва ""Усходнім Экспрэсе""";2025;0.00;"Sin descripción"
"Agatha Christie";"And then there were none";2025;0.00;"Sin descripción"
"Agatha Christie";"Murder on the Orient Express";2009;4.08;"***While en route from Syria to Paris, in the middle of a freezing winter's night, the Orient Express is stopped dead in its tracks by a snowdrift.*** Passengers awake to find the train still stranded and to discover that a wealthy American has been brutally stabbed to death in his private compartment. Incredibly, that compartment is locked from the inside. With no escape into the wintery landscape the killer must still be on board. ***Fortunately, the brilliant Belgian inspector Hercule Poirot is also on board, having booked the last available berth.***

***Murder on the Orient Express is one of Agatha Christie’s most famous novels***, owing no doubt to a combination of its romantic setting and the ingeniousness of its plot; its non-exploitative reference to the sensational kidnapping and murder of the infant son of Charles and Anne Morrow Lindbergh only two years prior; and a popular ***1974 film adaptation, starring Albert Finney as Poirot - one of the few cinematic versions of a Christie work that met with the approval, however mild, of the author herself.***"
"Agatha Christie";"Mysterious Affair at Styles";2024;0.00;"Sin descripción"
"Agatha Christie";"Deluxe Complete, Annotated Secret Adversary";2024;0.00;"Sin descripción"
"Agatha Christie";"Created Single";2024;0.00;"Sin descripción"
"Agatha Christie";"Pale Horse";2024;0.00;"Sin descripción"
"Agatha Christie";"Moving Finger";2024;0.00;"Sin descripción"
"Agatha Christie";"Matrimonio de Sabuesos";2024;0.00;"Sin descripción"
"Agatha Christie";"Mysterious Affair at Styles";2024;0.00;"Sin descripción"
"Agatha Christie";"Absent in the Spring";2025;0.00;"Sin descripción"
"Agatha Christie";"Capital Christie";2025;0.00;"Sin descripción"
"Agatha Christie";"Hercule Poirot's Christmas";2024;0.00;"Sin descripción"
"Agatha Christie";"Diez Negritos";2024;0.00;"Sin descripción"
"Agatha Christie";"Asesinato en el Orient Express";2024;0.00;"Sin descripción"
"Agatha Christie";"Mysterious Affair at Styles (Lady Valkyrie Crime/Mystery/Thrillers)";2024;0.00;"Sin descripción"
"Agatha Christie";"Poirot Investigates";2024;0.00;"Sin descripción"
"Agatha Christie";"Poirot Double Bill";2024;0.00;"Sin descripción"
"Agatha Christie";"Secret of Chimneys";2024;0.00;"Sin descripción"
"Agatha Christie";"Curtain / Agatha Christie";2024;0.00;"Sin descripción"
"Agatha Christie";"Cornish Mystery";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"EL HOBBIT. EDICIÓN ILUSTRADA POR EL AUTOR";2025;0.00;"Sin descripción"
"J.R.R. Tolkien";"El Señor de los Anillos. Edición ilustrada por el autor";2025;0.00;"Sin descripción"
"J.R.R. Tolkien";"Lord of the Rings";2025;0.00;"Sin descripción"
"J.R.R. Tolkien";"Валадар Пярсцёнкаў. Вяртанне Караля";2025;0.00;"Sin descripción"
"J.R.R. Tolkien";"Sirg awain and the Green Knight";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"Taru Sormusten Herrasta";2024;0.00;"Sin descripción"
"J.R.R. Tolkien";"The Legend of Sigurd and Gudrún";2010;3.00;"Tolkien's version of the great legend of Northern antiquity. In the first part, we follow the adventures of Sigurd, the slayer of Fafnir, and his betrothal to the Valkyrie Brynhild. In the second, the tragedy mounts to its end in the murder of Sigurd at the hands of his blood-brothers, the suicide of Brynhild, and the despair of Gudrún."
"J.R.R. Tolkien";"Bilbo's Last Song (At the Grey Havens)";2009;4.00;"Bilbo’s Last Song is considered by many to be Tolkien’s epilogue to his classic work The Lord of the Rings. As Bilbo Baggins takes his final voyage to the Undying Lands, he must say goodbye to Middle-earth. Poignant and lyrical, the song is both a longing to set forth on his ultimate journey and a tender farewell to friends left behind.

Pauline Baynes’s jewel-like illustrations lushly depict both this final voyage and scenes from The Hobbit, as Bilbo remembers his first journey while he prepares for his last."
"J.R.R. Tolkien";"Tales from the Perilous Realm";2009;4.00;"Never before published in a single volume, Tolkien's four novellas (Farmer Giles of Ham, Leaf by Niggle, Smith of Wootton Major, and Roverandom) and one book of poems (The Adventures of Tom Bombadil) are gathered together for the first time, in a fully illustrated volume. This new, definitive collection of works -- which had appeared separately, in various formats, between 1949 and 1998 -- comes with a brand-new foreword and endmatter, and with a series of detailed pencil illustrations by Alan Lee."
"J.R.R. Tolkien";"Smith of Wootton Major";2009;0.00;"The village of Wootton Major is well-known around the countryside for its annual festivals, which are particularly famous for their culinary delights. The biggest festival of them all is the Feast of Good Children. This festival is celebrated only once every twenty-four years, and the celebrations take the form of a party to which twenty-four children of the village are invited. The highpoint of the party is the Great Cake, which is remarkable for its hidden magical ingredients. Whoever swallows one of these is given the rare gift of an entry into the Land of Faery.

This year the magic star hidden inside the Great Cake was eaten by a blacksmith's son. The boy did not feel any of its magical properties at once but on the morning of his tenth birthday the star fixed itself on his forehead and marked him as one intimate with the Faeryfolk. This boy grew up to be a blacksmith like his father, but in his free time he roamed into the Land of Faery. The star on his forehead protected him from the evils threatening mortals in that land, and the Folk called him Starbrow and told him about their land and its hidden beauties and dangers.

The years passed and it was now time for another Feast of Good Children. Smith had had his precious gift for most of his life now and the time had come for it to be passed on to some other child. So he gave up the star, and the mysterious new Master Cook baked it into the festive cake once more.

Funny, frightening and always fascinating, the book is in part dominated by the character of the earlier Master Cook, a shallow, sly and lazy man called Nokes. He is the foremost among the non-believers, and dismisses all things magical as mere dreams and fancies. In the end it is he who meets the King of Faery and who is told off by him for his greed and indolence."
"J.R.R. Tolkien";"Unfinished Tales of Númenor and Middle-earth";2009;3.94;"Unfinished Tales is a collection of narratives ranging in time from the Elder Days of Middle-earth to the end of the War of the Ring, and provides those who have read The Lord of the Rings with a whole collection of background and new stories from the twentieth century’s most acclaimed popular author.

The book concentrates on the realm of Middle-earth and comprises such elements as Gandalf’s lively account of how it was that he came to send the Dwarves to the celebrated party at Bag-End, the emergence of the sea-god Ulmo before the eyes of Tuor on the coast of Beleriand, and an exact description of the military organization of the Riders of Rohan.

Unfinished Tales also contains the only story about the long ages of Numenor before its downfall, and all that is known about such matters as the Five Wizards, the Palantiri and the legend of Amroth. The tales were collated and edited by JRR Tolkien’s son and literary heir, Christopher Tolkien, who provides a short commentary on each story, helping the reader to fill in the gaps and put each story into the context of the rest of his father’s writings."
"J.R.R. Tolkien";"The Tolkien Reader";2009;0.00;"Anthology of Works, published 1966, including poems, short stories, a play, and some non fiction. 
Compilation of materials previously published as ""Tree and Leaf"", ""Farmer Giles of Ham,"" and ""The Adventures of Tom Bombadil"", along with one additional piece and intro material."
"J.R.R. Tolkien";"Tolkien On Fairy-stories";2016;4.00;"Sin descripción"
"J.R.R. Tolkien";"Morgoth's Ring";2009;3.50;"In Morgoth's Ring, the tenth volume of The History of Middle-earth and the first of two companion volumes, Christopher Tolkien describes and documents the legends of the Elder Days, as they were evolved and transformed by his father in the years before he completed The Lord of the Rings. The text of the Annals of Aman, the ""Blessed Land"" in the far West, is given in full. And in writings never before published, we can see the nature of the problems that J.R.R. Tolkien explored in his later years as new and radical ideas, portending upheaval in the heart of the mythology. At this time Tokien sought to redefine the old legends, and wrote of the nature and destiny of Elves, the idea of Elvish rebirth, the origins of the Orcs, and the Fall of Men. His meditation of mortality and immortality as represented in the lives of Men and Elves led to another major writing at this time, the ""Debate of Finrod and Andreth,"" which is reproduced here in full. ""Above all,"" Christopher Tolkien writes in his foreward, ""the power and significance of Melkor-Morgoth...was enlarged to become the ground and source of the corruption of Arda."" This book indeed is all about Morgoth. Incomparably greater than the power of Sauron, concentrated in the One Ring, Morgoth's power (Tolkien wrote) was dispersed into the very matter of Arda: ""The whole of Middle-earth was Morgoth's Ring."""
"J.R.R. Tolkien";"The Fall of Númenor";2022;4.50;"Sin descripción"
"J.R.R. Tolkien";"The Fall of Gondolin";2009;3.00;"""In the Tale of The Fall of Gondolin are two of the greatest powers in the world. There is Morgoth of the uttermost evil, unseen in this story but ruling over a vast military power from his fortress of Angband. Deeply opposed to Morgoth is Ulmo, second in might only to Manwë, chief of the Valar: he is called the Lord of Waters, of all seas, lakes, and rivers under the sky. But he works in secret in Middle-earth to support the Noldor, the kindred of the Elves among whom were numbered Húrin and Túrin Turambar. Central to this enmity of the gods is the city of Gondolin, beautiful but undiscoverable. It was built and peopled by Noldorin Elves who, when they dwelt in Valinor, the land of the gods, rebelled against their rule and fled to Middle-earth. Turgon King of Gondolin is hated and feared above all his enemies by Morgoth, who seeks in vain to discover the marvellously hidden city, while the gods in Valinor in heated debate largely refuse to intervene in support of Ulmo's desires and designs. Into this world comes Tuor, cousin of Túrin, the instrument of Ulmo's designs. Guided unseen by him Tuor sets out from the land of his birth on the fearful journey to Gondolin, and in one of the most arresting moments in the history of Middle-earth the sea-god himself appears to him, rising out of the ocean in the midst of a storm. In Gondolin he becomes great; he is wedded to Idril, Turgon's daughter, and their son is Eärendel, whose birth and profound importance in days to come is foreseen by Ulmo. At last comes the terrible ending. Morgoth learns through an act of supreme treachery all that he needs to mount a devastating attack on the city, with Balrogs and dragons and numberless Orcs. After a minutely observed account of the fall of Gondolin, the tale ends with the escape of Túrin and Idril, with the child Eärendel, looking back from a cleft in the mountains as they flee southward, at the blazing wreckage of their city. They were journeying into a new story, the Tale of Eärendel, which Tolkien never wrote, but which is sketched out in this book from other sources. Following his presentation of Beren and Lúthien Christopher Tolkien has used the same 'history in sequence' mode in the writing of this edition of The Fall of Gondolin. In the words of J.R.R. Tolkien, it was 'the first real story of this imaginary world' and, together with Beren and Lúthien and The Children of Húrin, he regarded it as one of the three 'Great Tales' of the Elder Days."" - Amazon.com"
"J.R.R. Tolkien";"The Story of Kullervo";2016;3.00;"Brought up in the homestead of the dark magician Untamo, who killed his father, kidnapped his mother, and tried three times to kill him when he was still a boy, Kullervo is alone save for the love of his twin sister, Wanona, and the magical powers of the black dog Musti, who guards him. When Kullervo is sold into slavery he swears revenge on the magician, but he will learn that even at the point of vengeance there is no escape from the cruelest of fates. The story-- only forty pages long-- is followed by essays and commentaries on Tolkien's work, and on the source material."
"J.R.R. Tolkien";"The Fall of Arthur";2013;3.33;"The first publication of a previously unknown narrative poem by J.R.R. Tolkien, which tells the extraordinary story of the final days of England's legendary hero, King Arthur."
"J.R.R. Tolkien";"The Children of Húrin";2009;4.00;"The ‘Great Tale’ of The Children of Húrin, set during the legendary time before The Lord of the Rings. Morgoth, the first Dark Lord, dwells in the vast fortress of Angband in the North; and within the shadow of the fear of Angband, and the war waged by Morgoth against the Elves, the fates of Turin and his sister Nienor will be tragically entwined. Their brief and passionate lives are dominated by the elemental hatred that Morgoth bears them as the children of Hurin, the man who dared to defy him to his face. Against them Morgoth sends his most formidable servant, Glaurung, a powerful spirit in the form of a huge wingless dragon of fire. Sardonic and mocking, Glaurung manipulates the fates of Turin and Nienor by lies of diabolic cunning and guile, in an attempt to fulfil the curse of Morgoth."
"J.R.R. Tolkien";Roverandom;2009;4.20;"Roverandom is a novella written by J.R.R. Tolkien, originally told in 1925. It deals with the adventures of a young dog, Rover. In the story, an irritable wizard turns Rover into a toy, and Rover goes to the moon and under the sea in order to find the wizard again to turn him back into a normal-sized dog. The author wrote Roverandom for his son Michael Tolkien to amuse him upon the loss of his favorite toy — a little leaden dog. The work is in tone a children's story, but contains many allusions and references in the manner of ""Farmer Giles of Ham""."
"J.R.R. Tolkien";"The peoples of Middle-Earth";2009;4.50;"Sin descripción"
