Author;"Book Title";Published;Rating;Description
"J.R.R. Tolkien";"Sauron Defeated";2009;5.00;"In the first part of Sauron Defeated, Christopher Tolkien completes his account of the writing of The Lord of the Rings, beginning with Sam's rescue of Frodo from the Tower of Kirith Ungol, and giving a very different account of the Scouring of the Shire. This part ends with versions of the previously unpublished Epilogue, an alternate ending to the masterpiece in which Sam attempts to answer his children's questions years after the departure of Bilbo and Frodo from the Grey Havens. The second part introduces The Notion Club Papers, now published for the first time. Written by J.R.R. Tolkien in the interval between The Two Towers and The Return of the King (1945-1946), these mysterious Papers, discovered in the early years of the twenty-first century, report the discussions of a literary club in Oxford in the years 1986-1987. Those familiar with the Inklings will see a parallel with the group whose members included J.R.R. Tolkien and C.S. Lewis. After a discussion of the possiblities of travel through space and time through the medium of 'true dream,"" the story turns to the legend of Atlantis, the strange communications received by members of the club out of remote past, and the violent irruption of the legend into northwestern Europe. Closely associated with the Papers is a new version of the Numenorean legend, The Drowning of Anadune, which constitutes the third part of the book. At this time the language of the Men of the West, Adunaic, was first devised - Tolkien's fifteenth invented language. The book concludes with an elaborate account of the structure of this language by Arundel Lowdham, a member of the Notion Club, who learned it in his dreams. Sauron Defeated is illustrated with the changing conceptions of the fortress of Kirith Ungol and Mount Doom, previously unpublished drawings of Orthanc and Dunharrow, and fragments of manuscript written in Numenorean script."
"J.R.R. Tolkien";"The War of the Ring";2009;0.00;"The War of the Ring is the third volume of The History of The Lord of the Rings and the eighth volume in The History of Middle-earth.

The War of the Ring takes up the story of The Lord of the Rings with the Battle of the Hornburg and the drowning of Isengard by the Ents, continues with the journey of Frodo, Sam and Gollum to the Pass of Cirith Ungol, describes the war in Gondor, and ends with the parley between Gandalf and the ambassador of the Dark Lord before the Black Gate of Mordor. 

In describing his intentions for The Return of the King, J.R.R. Tolkien said that 'It will probably work out very differently from this plan when it really gets written, as the thing seems to write itself once it gets going'; and in The War of the Ring totally unforeseen developments that would become central to the narrative are seen at the moment of their emergence: the palantir bursting into fragments on the stairs of Orthanc, its nature as unknown to the author as to those who saw it fall, or the entry of Faramir into the story ('I am sure I did not invent him, though I like him, but there he came walking into the woods of Ithilien').

The book is illustrated with plans and drawings of the changing conceptions of Orthanc, Dunharrow, Minas Tirith and the tunnels of Shelob's Lair."
"J.R.R. Tolkien";"The Treason of Isengard";2009;4.00;"The Treason of Isengard is the second volume of The History of The Lord of the Rings and the seventh volume of The History of Middle-earth.

The Treason of Isengard continues the account of the creation of The Lord of the Rings started in the earlier volume, The Return of the Shadow. In this book, following the long halt in the darkness of the Mines of Moria with which The Return of the Shadow ended, is traced the great expansion of the tale into new lands and new peoples south and east of the Misty Mountains; the emergence of Lothlorien, of Ents, of the Riders of Rohan, and of Saruman the White in the fortress of Isengard.

In brief outlines and penciled drafts dashed down on scraps of paper are seen the first entry of Galadriel, the earliest ideas of the history of Gondor, the original meeting of Aragorn and Eowyn, its significance destined to be wholly transformed. Conceptions of what lay ahead are seen dissolving as the story took its own paths, as in the account of the capture of Frodo and his rescue by Sam Gamgee from Minas Morgul, written long before J.R.R. Tolkien actually came to that point in the writing of The Lord of the Rings. 

A chief feature of the book is a full account of the original Map, with re-drawings of successive phases, which was long the basis and accompaniment of the emerging geography of Middle-earth. An appendix to the book describes the Runic alphabets as they were at that time, with illustrations of the forms and an analysis of the Runes used in the Book of Mazarbul found beside Balin's Tomb in Moria."
"J.R.R. Tolkien";"The Return of the Shadow";2009;4.00;"The Return of the Shadow is the first volume of the The History of The Lord of the Rings and the sixth volume of The History of Middle-earth. It is a history of the creation of The Lord of the Rings, a fascinating study of Tolkien's great masterpiece, from its inception to the end of the first volume, The Fellowship of the Ring. 

In The Return of the Shadow (the abandoned title of the first volume of The Lord of the Rings) Christopher Tolkien describes, with full citation of the earliest notes, outline plans, and narrative drafts, the intricate evolution of The Fellowship of the Ring and the gradual emergence of the conceptions that transformed what J.R.R. Tolkien for long believed would be a far shorter book, 'a sequel to The Hobbit'. 

The enlargement of Bilbo's 'magic ring' into the supremely potent and dangerous Ruling Ring of the Dark Lord is traced and the precise moment is seen when, in an astonishing and unforeseen leap in the earliest narrative, a Black Rider first rode into the Shire, his significance still unknown. 

The character of the hobbit called Trotter (afterwards Strider or Aragorn) is developed while his indentity remains an absolute puzzle, and the suspicion only very slowly becomes certainty that he must after all be a Man. The hobbits, Frodo's companions, undergo intricate permutations of name and personality, and other major figures appear in strange modes: a sinister Treebeard, in league with the Enemy, a ferocious and malevolent Farmer Maggot.

The story in this book ends at the point where J.R.R. Tolkien halted in the story for a long time, as the Company of the Ring, still lacking Legolas and Gimli, stood before the tomb of Balin in the Mines of Moria. The Return of the Shadow is illustrated with reproductions of the first maps and notable pages from the earliest manuscripts."
"J.R.R. Tolkien";"The lost road and other writings";2009;4.00;"At the end of the 1937 J.R.R. Tolkien reluctantly set aside his now greatly elaborated work on the myths and heroic legends of Valinor and Middle-earth and began The Lord of the Rings. This fifth volume of The History of Middle-earth, edited by Christopher Tolkien, completes the presentation of the whole compass of his writing on those themes up to that time. Later forms of the Annuals of Valinor and the Annals of Berleriand had been composed, The Silmarillion was nearing completion in a greatly amplified version, and a new map had been made; the myth of the Music of the Ainur had become a separate work; and the legend of the Downfall of Numenor had already entered in a primitive form, introducing the cardinal ideas of the World Made Round and the Straight Path into the vanished West. Closely associated with this was the abandoned time-travel story, The Lost Road, which was to link the world of Numenor and Middle-earth with the legends of many other times and peoples. A long essay, The Lhammas, had been written on the ever more complex relations of the languages and dialects of Middle-earth; and an etymological dictionary had been undertaken, in which a great number of words and names in the Elvish languages were registered and their formation explained - thus providing by far the most extensive account of their vocabularies that has appeared."
"J.R.R. Tolkien";"The Shaping of Middle-Earth";2009;0.00;"In this truly indispensable reference, trace the development of the early lore of Middle-earth. Poems and prose, maps and chronologies, detours and diversions along the road to Middle-earth -- Christopher Tolkien has gathered archival materials that his late father, J.R.R. Tolkien, used to create the world and the history behind his classic stories. The Shaping of Middle-earth presents early versions of those first tales, from the creation myth to the fall of Morgoth. Writings include a chronology of the events in Beleriand, the first Silmarillion map, and the only known description of the physical nature of Middle-earth's universe. Detailed annotations highlight changes ranging from the spelling of Elvish names to pivotal emendations whose effects reach even to the War of the Ring. This extraordinary book will be fascinating reading for those just entering this world -- and a delight for fans of this endlessly beloved land. - Back cover."
"J.R.R. Tolkien";"The Lays of Beleriand";2009;4.00;"This is the third volume of the History of Middle-earth, which comprises here-tofore unpublished manuscripts that were written over a period of many years before Tolkien's Simlarillion was published. Volumes 1 and 2 were the Book of Lost Tales, Part One and The Book of Lost Tales, Part Two. Together, these volumes encompass an extraordinarily extensive body of material ornamenting and buttressing what must be the most fully realized world ever to spring from a single author's imagination.
""I write alliterative verse with pleasure,"" wrote J.R.R. Tolkien in 1955, ""though I have published little beyond the fragments in The Lord of the Rings, except The Homecoming of Beorhtnoth."" The first of the poems in The Lays of Beleriand is the previously unpublished Lay of the Children of Hurin, his early but most sustained work in the ancient English meter, intended to narrate on a grand scale the tragedy of Turin Turambar. It was account of the killing by Turin of his friend Beleg, as well as a unique description of the great redoubt of Nargothrond. The Lay of the Children of Hurin was supplanted by the Lay of Leithian, ""Release from Bondage"", in which another major legend of the Elder Days received poetic form, in this case in rhyme. The chief source of the short prose tale of Beren and Luthien is The Silmarillion. This, too, was not completed, but the whole Quest of the Silmaril is told, and the poem breaks off only after the encounter with Morgoth in his subterranean fortress. Many years later, when The Lord of the rings was finished, J.R.R. Tolkien returned to the Lay of Leithian and started on a new version, which is also given in this book.
Accompanying the poems are commentaries on the evolution of the history of the Elder Days, which was much developed during the years of the composition of the two Lays. Also included is the notable criticism in detail of the Lay of Lethian by C.S. Lewis, Tolkien's friend and colleague, who read the poem in 1929. By assuming that this poem is actually a fragment from a past lost in history, Lewis underlined the remarkable power of its author's imaginative talents and academic competence."
"J.R.R. Tolkien";"The book of lost tales";2009;5.00;"Besteht aus den Bänden:
 - [Das Buch der verschollenen Geschichten, Teil 1](/works/OL15331146W)
 - [Das Buch der verschollenen Geschichten, Teil 2](/works/OL15331147W)"
"J.R.R. Tolkien";"The Book of Lost Tales [2/2]";2009;2.00;"The stories continues from ""Part I"", and begins with Eriol, having spent spent many days at the 'Cottage of Lost Play', a house he arrived at while traveling. It is owned by Lindo and Vairë. There he has listened to stories by the family that had taken him in. The first story in this book that he hears is ""The Tale of Tinúviel"".

""The Tale of Tinúviel"" tells the story of Beren a human male who falls in love with Lúthien Tinúviel a female elf. He wishes to marry her but is given a seemingly impossible task to get a Silmaril jewel from the crown of a evil being. He succeeds in getting the jewel but loses his hand in the attempt, and after their marriage he dies, and she also dies from heartbreak, and they are returned to life for second chance.

Eriol himself tells the next story, that of ""Turambar and the Foalókë"".

""Turambar and the Foalókë"" is the story of a warrior that is imprissioned by the evil being and set on a mountain top to watch his family suffer while he watches with the curse of special sight. The story then changes to his son, Túrin, who also fights but is betrayed by his men and cursed, after losing a battle with a dragon he changes his name. His sister and mother look for him but are captured and their memories erased by the dragon. He later meets his sister, now strangers to each other, they become married. He finally defeats the dragon, but with that her memory returns. Realizing he's her brother she jumps off a cliff, he kills himself, and the mother goes screaming into the woods. The father then is released by the evil being and he goes and kills the men that betrayed his son. Then goes looking for his wife in the woods. The story ends with the family reunited and dwelling with the spirits."
"J.R.R. Tolkien";"The monsters and the critics, and other essays";2009;4.25;"Sin descripción"
"J.R.R. Tolkien";"Smith of Wooten Major and Farmer Giles of Ham";2009;0.00;"Sin descripción"
"J.R.R. Tolkien";"Nachrichten aus Mittelerde";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";Beowulf;2020;4.00;"Sin descripción"
"J.R.R. Tolkien";"La realtà in trasparenza. Lettere";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"History of Middle-Earth";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"The Lord of the Rings and The Hobbit";2021;0.00;"Sin descripción"
"J.R.R. Tolkien";"La formazione della Terra di Mezzo";2024;0.00;"La storia della Terra di Mezzo | volume 4 John Ronald Reuel Tolkien, conosciuto per Lo Hobbit e Il Signore degli anelli, ha scritto nel corso della vita molti racconti e versi che arricchiscono la mitologia e le storie della Terra di Mezzo. Dopo la sua scomparsa il figlio Christopher per volontà del padre ha seguito con cura la pubblicazione di questo tesoro, portando alla luce nuovi personaggi, episodi epici e luoghi incantati. Il quarto volume della Storia della Terra di Mezzo è una pietra miliare per la lettura approfondita di tutte le opere dell’autore. I lettori potranno scoprire particolari mai raccontati prima nella dettagliata esposizione della forma geografica e della cronologia delle leggende di Arda. Il libro è composto dall’Ambarkanta, ovvero “la forma del Mondo”, con mappe e diagrammi della Terra di Mezzo prima e dopo la Guerra degli Dèi e la Caduta di Númenor; gli Annali di Valinor e gli Annali del Beleriand, che ripercorrono le vicende della Prima Era; la prima versione del Silmarillion e del Quenta Noldorinwa. Un tesoro luminoso e pieno di sorprese, pagine emozionanti per continuare il viaggio nell’immaginario tolkieniano."
"J.R.R. Tolkien";"The Fellowship of the Ring";2009;4.37;"One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkness bind them.

“A unique, wholly realized other world, evoked from deep in the well of Time, massively detailed, absorbingly entertaining, profound in meaning.”—The New York Times

In ancient times the Rings of Power were crafted by the Elven-smiths, and Sauron, the Dark Lord, forged the One Ring, filling it with his own power so that he could rule all others. But the One Ring was taken from him, and though he sought it throughout Middle-earth, it remained lost to him. After many ages it fell into the hands of Bilbo Baggins, as told in The Hobbit. In a sleepy village in the Shire, young Frodo Baggins finds himself faced with an immense task, as his elderly cousin Bilbo entrusts the Ring to his care. Frodo must leave his home and make a perilous journey across Middle-earth to the Cracks of Doom, there to destroy the Ring and foil the Dark Lord in his evil purpose."
"J.R.R. Tolkien";"[The Great Tales of Middle-earth 3 Book set";2022;0.00;"Sin descripción"
"J.R.R. Tolkien";"Novels (Hobbit / Lord of the Rings)";2010;4.57;"Contains:

 - [Hobbit](https://openlibrary.org/works/OL262758W)
 - [The Fellowship of the Ring][1]
 - [The Two Towers][2]
 - [The Return of the King][3]

  [1]: https://openlibrary.org/works/OL15331214W/The_Fellowship_of_the_Ring
  [2]: https://openlibrary.org/works/OL262757W/The_Two_Towers
  [3]: https://openlibrary.org/works/OL27516W/The_Return_of_the_King"
"J.R.R. Tolkien";"Unfinished tales of Numenor and Middle-earth [3/3]";2010;5.00;"Sin descripción"
"J.R.R. Tolkien";"Estuche Tolkien";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"Harpatkaʾot Tom Bombadil";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"ha-Napaḥ mi-Ṿuṭon Raba";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"Shuvo shel melekh";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"Fabelhafte Geschichten.";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"Shene migdalim";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"Sir Gawain & the Green Knight";2023;0.00;"Sin descripción"
"J.R.R. Tolkien";"Ḥavurat ha-Ṭabaʻat";2023;0.00;"Sin descripción"
"Aldous Huxley";"The complete etchings of Goya";2025;0.00;"Sin descripción"
"Aldous Huxley";"New-fashioned Christmas";2025;0.00;"Sin descripción"
"Aldous Huxley";"Proper studies";2025;0.00;"Sin descripción"
"Aldous Huxley";"Philosophy -- A Text with Readings";2009;4.33;"Readings include:
[Araby](https://openlibrary.org/works/OL20570121W)"
"Aldous Huxley";"Brave New World";2016;0.00;"Sin descripción"
"Aldous Huxley";"Brave New World";2017;0.00;"Sin descripción"
"Aldous Huxley";ロード・ジム;2025;0.00;"Sin descripción"
"Aldous Huxley";Novelly;2025;0.00;"Sin descripción"
"Aldous Huxley";"Heaven & hell";2025;0.00;"Sin descripción"
"Aldous Huxley";"Davar ṿe-hipukho";2025;0.00;"Sin descripción"
"Aldous Huxley";"Those barren leaves";2025;0.00;"Sin descripción"
"Aldous Huxley";"By Aldous Huxley - Brave New World (A Play) (Acting) (1970-06-16) [Paperback]";2023;0.00;"Sin descripción"
"Aldous Huxley";"Brave new world, unabridged and unadapted from the original text, and with fourteen related readings";2025;0.00;"Sin descripción"
"Aldous Huxley";"Brave new world, unabridged and unadapted from the original text, and with seventeen related readings";2025;0.00;"Sin descripción"
"Aldous Huxley";"Antic hay";2025;0.00;"Sin descripción"
"Aldous Huxley";"The 50 Greatest Mysteries of All Time";2009;0.00;"[Purloined Letter](https://openlibrary.org/works/OL41065W) / Edgar Allan Poe
A terribly strange bed / Wilkie Collins
The three strangers / Thomas Hardy
T[he red-headed league](https://openlibrary.org/works/OL262476W) / Arthur Conan Doyle
The corpus delecti / Melville Davisson Post
Gentlemen and players / E.W. Hornung
A journey / Edith Wharton
The leopard man's story / Jack London
A retrieved reformation / O. Henry
The problem of Cell 13 / Jacques Futrelle
The absent-minded coterie / Robert Barr
The invisible man / G.K. Chesterton
The infallible Godahl / Frederick Irving Anderson
The adventure of the unique ""Hamlet"" / Vincent Starrett
The Gioconda smile / Aldous Huxley
Haircut / Ring Lardner
The killers / Ernest Hemingway
The hands of Mr. Ottermole / Thomas Burke
The little house at Croix-Rousse / Georges Simenon
The case of the missing patriarchs / Logan Clendening
Clerical error / James Gould Cozzens
The two bottles of relish / Lord Dunsany
The chaser / John Collier
The perfect crime / Ben Ray Redman
Yours truly, Jack the Ripper / Robert Bloch
The blind spot / Barry Perowne
The catbird seat / James Thurber
Recipe for murder / C.P. Donnel Jr.
The nine mile walk / Harry Kemelman
Kill or be killed / Ogden Nash
The specialty of the house / Stanley Ellin
Nearly perfect / A.A. Milne
The Gettysburg Bugle / Ellery Queen
The last spin / Evan Hunter
Stand up and die! / Mickey Spillane
A new leaf / Jack Ritchie
The snail-watcher / Patricia Highsmith
The long way down / Edward D. Hoch
The man who never told a lie / Isaac Asimov
I have / John Gardner
[Quitters, Inc.](https://openlibrary.org/works/OL149153W) / Stephen King
Horn man / Clark Howard
The new girl friend / Ruth Rendell
By the dawn's early light / Lawrence Block
Iris / Stephen Greenleaf
High Darktown / James Ellroy
The Pietro Andromache / Sara Paretsky
Soft monkey / Harlan Ellison
The hand of Carlos / Charles McCarry
Karen makes out / Elmore Leonard"
"Aldous Huxley";"Davar nora ḳarah li-geveret ʻorev";2025;0.00;"Sin descripción"
"Aldous Huxley";"Grey eminence";2025;0.00;"Sin descripción"
"Aldous Huxley";"Do what you will";2025;0.00;"Sin descripción"
"Aldous Huxley";"Collected essays";2025;0.00;"Sin descripción"
"Aldous Huxley";"Music at night";2025;0.00;"Sin descripción"
"Aldous Huxley";"Themes and variations";2025;0.00;"Sin descripción"
"Aldous Huxley";"ʻIṿer be-ʻAzah";2025;0.00;"Sin descripción"
"Aldous Huxley";"Puertas de la Percepción";2024;0.00;"Sin descripción"
"Aldous Huxley";Isla;2024;0.00;"Sin descripción"
"Aldous Huxley";Contrapunto;2024;0.00;"Sin descripción"
"Aldous Huxley";"Filosofía Perenne";2024;0.00;"Sin descripción"
"Aldous Huxley";"Las Puertas de la Percepción";2024;0.00;"Sin descripción"
"Aldous Huxley";"Mono y Esencia";2024;0.00;"Sin descripción"
"Aldous Huxley";"Mundo Feliz";2024;0.00;"Sin descripción"
"Aldous Huxley";Relatos;2024;0.00;"Sin descripción"
"Aldous Huxley";"Nueva Visita a un Mundo Feliz";2024;0.00;"Sin descripción"
"Aldous Huxley";"Jóven Arquímedes";2024;0.00;"Sin descripción"
"Aldous Huxley";Island;2025;0.00;"Sin descripción"
"Aldous Huxley";"Crome Yellow";2024;0.00;"Sin descripción"
"Aldous Huxley";Limbo;2021;0.00;"Sin descripción"
"Aldous Huxley";"Mortal Coils";2021;0.00;"Sin descripción"
"Aldous Huxley";"Burning Wheel";2021;0.00;"Sin descripción"
"Aldous Huxley";"Defeat of Youth and Other Poems";2024;0.00;"Sin descripción"
"Aldous Huxley";"Burning Wheel";2024;0.00;"Sin descripción"
"Aldous Huxley";"Les Diables de Loudon";2024;0.00;"Sin descripción"
"Aldous Huxley";"Two or Three Graces";2024;0.00;"Sin descripción"
"Aldous Huxley";"Music at Night";2024;0.00;"Sin descripción"
"Aldous Huxley";"Tour du monde d'un sceptique";2024;0.00;"Sin descripción"
"Aldous Huxley";"Antic hay";2024;0.00;"Sin descripción"
"Aldous Huxley";"Grey eminence";2024;0.00;"Sin descripción"
"Aldous Huxley";"PR Library Pack Level 6";2022;0.00;"Sin descripción"
"Aldous Huxley";"Those Barren Leaves";2024;0.00;"Sin descripción"
"Aldous Huxley";"Brief Candles. Four Stories";2024;0.00;"Sin descripción"
"Aldous Huxley";"Defeat of Youth and Other Poems";2024;0.00;"Sin descripción"
